name|owner|language|stargazerCount|createdAt|amountPr|meetsReleaseCriteria
fucking-algorithm|labuladong|Markdown|126894|2020-02-19T09:01:23Z|0|false
youtube-dl|ytdl-org|Python|134309|2010-10-31T14:35:07Z|0|false
awesome-python|vinta|Python|234771|2014-06-27T21:00:06Z|0|false
transformers|huggingface|Python|139911|2018-10-29T13:56:00Z|0|false
PowerToys|microsoft|C#|114985|2019-05-01T17:44:02Z|0|false
awesome|sindresorhus|não encontrado|348111|2014-07-11T13:42:37Z|0|false
You-Dont-Know-JS|getify|não encontrado|181079|2013-11-16T02:37:24Z|0|false
ohmyzsh|ohmyzsh|Shell|176229|2009-08-28T18:15:37Z|0|false
public-apis|public-apis|Python|328095|2016-03-20T23:49:42Z|0|false
PowerToys|microsoft|C#|114985|2019-05-01T17:44:02Z|0|false
flutter|flutter|Dart|168763|2015-03-06T22:54:58Z|0|false
tech-interview-handbook|yangshun|TypeScript|121989|2016-07-05T05:00:48Z|0|false
react|facebook|JavaScript|232481|2013-05-24T16:15:54Z|0|false
youtube-dl|ytdl-org|Python|134309|2010-10-31T14:35:07Z|0|false
computer-science|ossu|não encontrado|175557|2014-05-04T00:18:39Z|0|false
ohmyzsh|ohmyzsh|Shell|176229|2009-08-28T18:15:37Z|0|false
vscode|microsoft|TypeScript|167618|2015-09-03T20:23:38Z|0|false
kubernetes|kubernetes|Go|113242|2014-06-06T22:56:04Z|0|false
react-native|facebook|C++|120674|2015-01-09T18:10:16Z|0|false
